,Descripcion,IdCategoria
0,Restaurants,0
1, Chinese,1
2,Food,2
3, Grocery,3
4,Pet Groomers,4
5, Pet Sitting,5
6, Pets,6
7, Pet Services,7
8,Towing,8
9, Automotive,9
10, Body Shops,10
11,Grocery,11
12, Food,12
13, Shopping,13
14, Fashion,14
15, Drugstores,15
16, Department Stores,16
17, Discount Store,17
18, Electronics,18
19,Bars,19
20, Restaurants,20
21, Sports Bars,21
22, Nightlife,22
23,Health & Medical,23
24, Urgent Care,24
25,Beauty & Spas,25
26, Tattoo,26
27,Home & Garden,27
28, Local Services,28
29, Appliances,29
30, Appliances & Repair,30
31,Home Services,31
32, Tree Services,32
33,Radiologists,33
34, Doctors,34
35, Health & Medical,35
36,Steakhouses,36
37, Burgers,37
38, Bakeries,38
39, Desserts,39
40, Fast Food,40
41, Coffee & Tea,41
42,Carpet Cleaning,42
43, Home Services,43
44, Home Cleaning,44
45, Window Washing,45
46, Professional Services,46
47, Pressure Washers,47
48, Office Cleaning,48
49,Event Planning & Services,49
50, Venues & Event Spaces,50
51,Masonry/Concrete,51
52, Gardeners,52
53, Landscape Architects,53
54, Landscaping,54
55, Irrigation,55
56, Nurseries & Gardening,56
57, Home & Garden,57
58,Local Services,58
59, Shoe Repair,59
60,Automotive,60
61, Auto Repair,61
62,Home Window Tinting,62
63, Car Window Tinting,63
64, Auto Detailing,64
65, Vehicle Wraps,65
66, Auto Glass Services,66
67, Auto Parts & Supplies,67
68, Cocktail Bars,68
69, American (New),69
70, American (Traditional),70
71, Bars,71
72,Specialty Schools,72
73, Education,73
74, Gyms,74
75, Sports Clubs,75
76, Arts & Entertainment,76
77, Arcades,77
78, Event Planning & Services,78
79, Recreation Centers,79
80, Fitness & Instruction,80
81, Art Schools,81
82, Child Care & Day Care,82
83, Active Life,83
84, Bubble Tea,84
85, Vietnamese,85
86,Home Decor,86
87, Gift Shops,87
88, Flowers & Gifts,88
89, Cafes,89
90, Breakfast & Brunch,90
91,Korean,91
92, Sandwiches,92
93, Cheesesteaks,93
94,American (Traditional),94
95, Pubs,95
96, Gastropubs,96
97, Beer Bar,97
98,Italian,98
99, Pizza,99
100, Movers,100
101,Festivals,101
102, Art Galleries,102
103, Local Flavor,103
104, Community Service/Non-Profit,104
105,Fitness & Instruction,105
106, Yoga,106
107, Dance Studios,107
108,Golf,108
109,Chiropractors,109
110, Physical Therapy,110
111, Massage Therapy,111
112,Shopping,112
113, Bookstores,113
114, Books,114
115, Mags,115
116, Music & Video,116
117, Wheel & Rim Repair,117
118, Oil Change Stations,118
119, Tires,119
120,Massage,120
121, Beauty & Spas,121
122, Medical Spas,122
123,Travel Services,123
124, Financial Services,124
125, Insurance,125
126, Hotels & Travel,126
127, Swimming Pools,127
128,Car Dealers,128
129, Used Car Dealers,129
130,Breakfast & Brunch,130
131,Active Life,131
132, Playgrounds,132
133, Wine Bars,133
134, Wineries,134
135, Steakhouses,135
136,Accessories,136
137, Women's Clothing,137
138, Jewelry,138
139,Veterinarians,139
140,Hotels,140
141, Golf,141
142,Ranches,142
143, Farms,143
144,Beer,144
145, Wine & Spirits,145
146, Kombucha,146
147, Nail Salons,147
148,Chicken Wings,148
149,Auto Repair,149
150, Car Dealers,150
151, Heating & Air Conditioning/HVAC,151
152, Water Heater Installation/Repair,152
153, Plumbing,153
154, French,154
155,Scavenger Hunts,155
156, Team Building Activities,156
157, Contractors,157
158, Smog Check Stations,158
159,Landmarks & Historical Buildings,159
160, Public Services & Government,160
161,Sports Bars,161
162, Mexican,162
163, Tex-Mex,163
164,Books,164
165, Toy Stores,165
166, Comic Books,166
167, Italian,167
168, Photography Stores & Services,168
169,American (New),169
170,Sewing & Alterations,170
171, Bridal,171
172, Bespoke Clothing,172
173, Accessories,173
174,Mobile Phones,174
175, IT Services & Computer Repair,175
176, Mobile Phone Accessories,176
177, Telecommunications,177
178,Bakeries,178
179, Specialty Food,179
180, Donuts,180
181,Cocktail Bars,181
182, Seafood,182
183, Tapas/Small Plates,183
184,Cultural Center,184
185, Arts & Crafts,185
186, Supernatural Readings,186
187, Souvenir Shops,187
188, Spiritual Shop,188
189, Museums,189
190,Cinema,190
191,Vape Shops,191
192, Mediterranean,192
193,Men's Hair Salons,193
194, Hair Stylists,194
195, Hair Salons,195
196,Bagels,196
197, Delis,197
198, Caterers,198
199, Buffets,199
200, Sardinian,200
201, Gelato,201
202,Water Heater Installation/Repair,202
203, Septic Services,203
204, Cuban,204
205, Puerto Rican,205
206, Caribbean,206
207, Dominican,207
208, Latin American,208
209,Home Inspectors,209
210, Beer,210
211, Lounges,211
212,Pets,212
213, Pet Groomers,213
214,Seafood,214
215, Soul Food,215
216, Southern,216
217,Photography Stores & Services,217
218, Pharmacy,218
219, Convenience Stores,219
220,Eyewear & Opticians,220
221, Optometrists,221
222, Sunglasses,222
223,Child Care & Day Care,223
224, Preschools,224
225, Elementary Schools,225
226,Fashion,226
227, Building Supplies,227
228, Home Decor,228
229, Hardware Stores,229
230, Kitchen & Bath,230
231,Burgers,231
232, Scuba Diving,232
233, Diving,233
234,Party Equipment Rentals,234
235, Party Supplies,235
236,Doctors,236
237, Ear Nose & Throat,237
238, Allergists,238
239, Audiologist,239
240, Cosmetic Surgeons,240
241,Preschools,241
242, Video Game Stores,242
243, Videos & Video Game Rental,243
244,Pizza,244
245, Bagels,245
246, Comfort Food,246
247, Banks & Credit Unions,247
248, Formal Wear,248
249, Men's Clothing,249
250, Plus Size Fashion,250
251, Barbers,251
252,Tires,252
253, Thai,253
254,Indoor Playcentre,254
255, Tutoring Centers,255
256, Private Tutors,256
257, Summer Camps,257
258, Kids Activities,258
259,Barbers,259
260, Reiki,260
261, Makeup Artists,261
262,Hair Salons,262
263, Men's Hair Salons,263
264, Diners,264
265,Hotels & Travel,265
266, Hotels,266
267, Sports Medicine,267
268, Massage,268
269,Apartments,269
270, Real Estate,270
271, Shopping Centers,271
272,Japanese,272
273,Pet Stores,273
274,Fruits & Veggies,274
275,Dog Parks,275
276, Parks,276
277, Salad,277
278, Food Trucks,278
279,Laundry Services,279
280, Dry Cleaning & Laundry,280
281, Dry Cleaning,281
282,Shoe Stores,282
283, Seafood Markets,283
284,Pet Services,284
285,Fast Food,285
286,Self Storage,286
287, Couriers & Delivery Services,287
288,Amusement Parks,288
289, Party & Event Planning,289
290,Dry Cleaning & Laundry,290
291, Laundry Services,291
292, Sewing & Alterations,292
293,Recycling Center,293
294, Junkyards,294
295, Junk Removal & Hauling,295
296, Excavation Services,296
297,Caterers,297
298,Float Spa,298
299,Education,299
300, Interior Design,300
301, Art Supplies,301
302, Glass & Mirrors,302
303, Art Classes,303
304,Convenience Stores,304
305,Hot Dogs,305
306, Tacos,306
307, Fish & Chips,307
308, Canadian (New),308
309, Propane,309
310, Utilities,310
311, Chicken Wings,311
312,Gas Stations,312
313, Modern European,313
314,Professional Services,314
315, Divorce & Family Law,315
316, Lawyers,316
317, Legal Services,317
318,Local Flavor,318
319, Trampoline Parks,319
320, Pet Training,320
321, Pet Boarding,321
322, Chiropractors,322
323, Pet Stores,323
324, Tapas Bars,324
325, Meat Shops,325
326, Barbeque,326
327, Butcher,327
328,Public Services & Government,328
329, Landmarks & Historical Buildings,329
330,Real Estate,330
331, Mortgage Brokers,331
332, Juice Bars & Smoothies,332
333,Diners,333
334,Zoos,334
335, Petting Zoos,335
336, Tennis,336
337,Chinese,337
338,Thrift Stores,338
339,Venues & Event Spaces,339
340,Car Wash,340
341,Salad,341
342,Appraisal Services,342
343, Nutritionists,343
344, Axe Throwing,344
345, Go Karts,345
346, Virtual Reality Centers,346
347, Donairs,347
348, Poutineries,348
349, Ice Cream & Frozen Yogurt,349
350,Day Spas,350
351, Cupcakes,351
352, Custom Cakes,352
353,Sporting Goods,353
354, Bikes,354
355, Mountain Biking,355
356,Country Clubs,356
357,Pest Control,357
358,Cardio Classes,358
359,Greek,359
360,Family Practice,360
361, Walk-in Clinics,361
362, Medical Centers,362
363, Pet Adoption,363
364,Parks,364
365,Home Cleaning,365
366,Dive Shops,366
367, Hobby Shops,367
368, Sporting Goods,368
369,Coffee & Tea,369
370,Gyms,370
371, Trainers,371
372, Weight Loss Centers,372
373,Antiques,373
374, Lighting Fixtures & Equipment,374
375,Farming Equipment,375
376, Electricians,376
377, Electronics Repair,377
378,Specialty Food,378
379, Farmers Market,379
380, Fruits & Veggies,380
381,Piercing,381
382, Walking Tours,382
383, Observatories,383
384, Tours,384
385,Music Venues,385
386, New Mexican Cuisine,386
387, Environmental Testing,387
388, Real Estate Services,388
389, Home Inspectors,389
390,Medical Supplies,390
391, Eyewear & Opticians,391
392,Trainers,392
393, Circuit Training Gyms,393
394,Vegan,394
395, Acai Bowls,395
396, Skating Rinks,396
397,Nail Technicians,397
398, Waxing,398
399, Hair Removal,399
400,Bowling,400
401, Pool Halls,401
402, Shoe Stores,402
403,Thai,403
404,Sandwiches,404
405,Soup,405
406,Nightlife,406
407,Orthopedists,407
408, Baby Gear & Furniture,408
409, Furniture Stores,409
410,Bespoke Clothing,410
411, Embroidery & Crochet,411
412, Indian,412
413, Food Stands,413
414, Street Vendors,414
415,Tacos,415
416, Antiques,416
417, Used,417
418, Vintage & Consignment,418
419, Hot Dogs,419
420, Ophthalmologists,420
421, Asian Fusion,421
422, Cards & Stationery,422
423,Banks & Credit Unions,423
424,Hair Removal,424
425, Eyelash Service,425
426,Internet Service Providers,426
427, Television Service Providers,427
428,Mexican,428
429,Gay Bars,429
430,Travel Agents,430
431, Vacation Rental Agents,431
432, Travel Services,432
433, Valet Services,433
434, Commercial Real Estate,434
435, Real Estate Agents,435
436,Gold Buyers,436
437, Pawn Shops,437
438,Airlines,438
439, Transportation,439
440, Airports,440
441,Herbs & Spices,441
442, Cajun/Creole,442
443, Beer Gardens,443
444, Piano Bars,444
445, Pool Cleaners,445
446, Pool & Hot Tub Service,446
447,Orthodontists,447
448, Dentists,448
449, Pediatric Dentists,449
450, Pediatricians,450
451,Women's Clothing,451
452,Vitamins & Supplements,452
453, Music Venues,453
454, Performing Arts,454
455,Tattoo,455
456, Piercing,456
457, Food Delivery Services,457
458,Waxing,458
459, Skin Care,459
460, Laser Hair Removal,460
461, Car Wash,461
462,Hair Extensions,462
463, Transmission Repair,463
464,Asian Fusion,464
465,Ice Cream & Frozen Yogurt,465
466, Prosthodontists,466
467, General Dentistry,467
468, Cosmetic Dentists,468
469, Spanish,469
470, Trinidadian,470
471, Venezuelan,471
472,Cuban,472
473, Food Tours,473
474, Yelp Events,474
475, Educational Services,475
476,Food Delivery Services,476
477, Solar Installation,477
478, Lebanese,478
479, Middle Eastern,479
480, Greek,480
481,Eyelash Service,481
482, Eyebrow Services,482
483, Gluten-Free,483
484,Used,484
485, Costumes,485
486, Clothing Rental,486
487,Nail Salons,487
488,Cosmetic Dentists,488
489, Peruvian,489
490, Criminal Defense Law,490
491, Bankruptcy Law,491
492, General Litigation,492
493, Estate Planning Law,493
494, DUI Law,494
495, Mattresses,495
496, Outlet Stores,496
497,Truck Rental,497
498, Packing Supplies,498
499, Self Storage,499
500,Middle Eastern,500
501, Laser Eye Surgery/Lasik,501
502,Eyebrow Services,502
503, Nail Technicians,503
504,Funeral Services & Cemeteries,504
505,Ophthalmologists,505
506,Outdoor Gear,506
507, Beach Equipment Rentals,507
508, Surf Schools,508
509, Hats,509
510, Surf Shop,510
511, Swimwear,511
512, Specialty Schools,512
513, Generator Installation/Repair,513
514,Desserts,514
515, Do-It-Yourself Food,515
516,Pet Adoption,516
517, Security Services,517
518, Pet Breeders,518
519,Amateur Sports Teams,519
520, Soccer,520
521,Foundation Repair,521
522, Masonry/Concrete,522
523, Decks & Railing,523
524, Pest Control,524
525, Carpenters,525
526,Juice Bars & Smoothies,526
527, Poke,527
528, Hawaiian,528
529, Cosmetics & Beauty Supply,529
530, Day Spas,530
531,Trailer Dealers,531
532, Musicians,532
533, Dance Clubs,533
534, Sushi Bars,534
535, Breweries,535
536,Music & DVDs,536
537, Vinyl Records,537
538,Hainan,538
539,Kitchen & Bath,539
540, Tiling,540
541, Flooring,541
542, Karaoke,542
543,Allergists,543
544,Bike Rentals,544
545, Bike Repair/Maintenance,545
546,General Dentistry,546
547, Orthodontists,547
548, Vegetarian,548
549,Massage Therapy,549
550, Reflexology,550
551, Traditional Chinese Medicine,551
552, Tui Na,552
553, Internal Medicine,553
554, Osteopathic Physicians,554
555, Family Practice,555
556, Soup,556
557, Hiking,557
558,Barbeque,558
559, Dive Bars,559
560, Japanese,560
561,Imported Food,561
562, Ethnic Food,562
563,Endodontists,563
564, Oral Surgeons,564
565, Boot Camps,565
566, Interval Training Gyms,566
567,Performing Arts,567
568,New Mexican Cuisine,568
569,IT Services & Computer Repair,569
570, Computers,570
571,Discount Store,571
572,Pubs,572
573, Pretzels,573
574,Oil Change Stations,574
575, Gas Stations,575
576, Halal,576
577, Public Markets,577
578, Food Court,578
579, Martial Arts,579
580,Furniture Stores,580
581, Surgeons,581
582, Videographers,582
583, Printing Services,583
584, Photographers,584
585, Patisserie/Cake Shop,585
586, Guest Houses,586
587, Bed & Breakfast,587
588,Cafes,588
589, Endodontists,589
590,Heating & Air Conditioning/HVAC,590
591,Brewpubs,591
592,Mediterranean,592
593,African,593
594,Flowers & Gifts,594
595, Florists,595
596, Floral Designers,596
597, Wedding Planning,597
598,Transmission Repair,598
599,Auto Parts & Supplies,599
600, Hot Tub & Pool,600
601, Personal Shopping,601
602, Tobacco Shops,602
603,Vegetarian,603
604, Vegan,604
605,Videos & Video Game Rental,605
606,Hospitals,606
607, Blow Dry/Out Services,607
608, Hair Extensions,608
609, Hair Loss Centers,609
610, Tanning,610
611, Spray Tanning,611
612, Tanning Beds,612
613,Tapas Bars,613
614, Dermatologists,614
615,Body Shops,615
616,Latin American,616
617,Mortgage Brokers,617
618,Makeup Artists,618
619,Shipping Centers,619
620, Apartments,620
621,Hardware Stores,621
622, Mobile Phone Repair,622
623, Battery Stores,623
624,Arts & Crafts,624
625, Fabric Stores,625
626, Coffee Roasteries,626
627, Saunas,627
628,Dentists,628
629, Speakeasies,629
630,Drugstores,630
631, Laundromat,631
632, Tea Rooms,632
633, Adult Entertainment,633
634, Adult,634
635, Cinema,635
636, Leather Goods,636
637,Boot Camps,637
638, Crane Services,638
639,Costumes,639
640, Thrift Stores,640
641, Donation Center,641
642, Holiday Decorations,642
643,Arts & Entertainment,643
644, Festivals,644
645,Police Departments,645
646, Car Buyers,646
647,Party Supplies,647
648,Cosmetics & Beauty Supply,648
649, Limos,649
650, Ukrainian,650
651, Windshield Installation & Repair,651
652, Chicken Shop,652
653,Buffets,653
654,Health Markets,654
655,Hostels,655
656, Beverage Store,656
657,Graphic Design,657
658,Cooking Schools,658
659, Cooking Classes,659
660, Bike Rentals,660
661, Paddleboarding,661
662, Scooter Rentals,662
663,Skin Care,663
664, Periodontists,664
665, Noodles,665
666,French,666
667,Vietnamese,667
668,Photographers,668
669, Event Photography,669
670, Session Photography,670
671,Physical Therapy,671
672, Macarons,672
673, Chocolatiers & Shops,673
674, Car Rental,674
675,Office Cleaning,675
676,Notaries,676
677, Shipping Centers,677
678, Mailbox Centers,678
679,Gunsmith,679
680, Keys & Locksmiths,680
681, Safe Stores,681
682, Ramen,682
683, Resorts,683
684,Indian,684
685, Irish,685
686,Contractors,686
687, Carpeting,687
688, Shades & Blinds,688
689, Carpet Installation,689
690, Rugs,690
691,Vacation Rental Agents,691
692, Property Management,692
693,Florists,693
694,Party Bus Rentals,694
695, Airport Shuttles,695
696, Counseling & Mental Health,696
697,Translation Services,697
698, Bus Tours,698
699, Party Bus Rentals,699
700, Buses,700
701,Financial Services,701
702, Auto Loan Providers,702
703, Auto Customization,703
704,Sicilian,704
705, Massage Schools,705
706,Department Stores,706
707, Mobile Phones,707
708, Health Markets,708
709, Organic Stores,709
710, Acne Treatment,710
711,Auto Customization,711
712,Pet Sitting,712
713, Mortgage Lenders,713
714, Internet Service Providers,714
715, Wraps,715
716,Musical Instruments & Teachers,716
717,Blow Dry/Out Services,717
718, Shaved Ice,718
719,Flooring,719
720, Windows Installation,720
721, Acupuncture,721
722,Boating,722
723,Airport Shuttles,723
724, Bus Rental,724
725, Historical Tours,725
726,Musicians,726
727, DJs,727
728,Strip Clubs,728
729, Champagne Bars,729
730, Striptease Dancers,730
731,Commercial Real Estate,731
732, Shared Office Spaces,732
733, Golf Equipment,733
734, Door Sales/Installation,734
735, Siding,735
736,Jewelry,736
737, Children's Clothing,737
738, Home Window Tinting,738
739,Snow Removal,739
740,Wine Bars,740
741, Fences & Gates,741
742,Auto Detailing,742
743,Religious Organizations,743
744, Churches,744
745, Car Stereo Installation,745
746,Reiki,746
747, Life Coach,747
748, Office Equipment,748
749, Wholesale Stores,749
750, Mongolian,750
751,Building Supplies,751
752,Jazz & Blues,752
753,Departments of Motor Vehicles,753
754, Taxis,754
755, Sports Wear,755
756,Organic Stores,756
757, Boating,757
758, RV Dealers,758
759, Fishing,759
760,Naturopathic/Holistic,760
761, Cabinetry,761
762, Home Organization,762
763, Post Offices,763
764, Wine Tasting Room,764
765,Lounges,765
766, Cycling Classes,766
767,Waffles,767
768,Garage Door Services,768
769, Boxing,769
770, Barre Classes,770
771, Pilates,771
772, Meaderies,772
773, Watches,773
774, Gold Buyers,774
775,Hats,775
776,Breweries,776
777,Delis,777
778, International Grocery,778
779,Canadian (New),779
780,Hair Stylists,780
781,Resorts,781
782, Dog Walkers,782
783, Balloon Services,783
784, Vitamins & Supplements,784
785, Wine Tours,785
786, Beer Tours,786
787,Dry Cleaning,787
788, Knitting Supplies,788
789, Tabletop Games,789
790,Mobile Phone Accessories,790
791,Car Stereo Installation,791
792, Boat Repair,792
793, Auto Security,793
794, Water Purification Services,794
795, Water Delivery,795
796,Electronics Repair,796
797, Indoor Playcentre,797
798, Pasta Shops,798
799,Real Estate Agents,799
800,Casinos,800
801, Haunted Houses,801
802, Amusement Parks,802
803, Wigs,803
804, Towing,804
805, Dog Parks,805
806,Vocational & Technical School,806
807, Fitness/Exercise Equipment,807
808, Veterinarians,808
809, Calabrian,809
810,Bike Repair/Maintenance,810
811,Motorcycle Dealers,811
812, Motorcycle Repair,812
813, Motorcycle Gear,813
814,Screen Printing/T-Shirt Printing,814
815, Furniture Reupholstery,815
816, Country Dance Halls,816
817, Tiki Bars,817
818, Boat Charters,818
819, Boat Tours,819
820, Australian,820
821,Property Management,821
822,Passport & Visa Services,822
823,Aquariums,823
824, Aquarium Services,824
825,Plus Size Fashion,825
826, Wine Tasting Classes,826
827, Tasting Classes,827
828, German,828
829, Painters,829
830,Optometrists,830
831,International Grocery,831
832,Hobby Shops,832
833,Doulas,833
834, Lactation Services,834
835, Midwives,835
836, Obstetricians & Gynecologists,836
837, Childbirth Education,837
838, Prenatal/Perinatal Care,838
839,Shutters,839
840, Public Art,840
841, Carpet Cleaning,841
842,Custom Cakes,842
843,Soccer,843
844, Uniforms,844
845, Screen Printing/T-Shirt Printing,845
846, Musical Instruments & Teachers,846
847, Teeth Whitening,847
848, Permanent Makeup,848
849, Body Contouring,849
850, Ultrasound Imaging Centers,850
851, Diagnostic Services,851
852, Diagnostic Imaging,852
853,Horseback Riding,853
854, Pet Cremation Services,854
855, Music & DVDs,855
856,Prosthetics,856
857, Orthotics,857
858,Tanning,858
859, Police Departments,859
860, Radiologists,860
861,Used Car Dealers,861
862, Hookah Bars,862
863,Sushi Bars,863
864, Departments of Motor Vehicles,864
865, Registration Services,865
866,Peruvian,866
867,Paddleboarding,867
868, Jet Skis,868
869, Rafting/Kayaking,869
870,Southern,870
871,Gluten-Free,871
872, Farming Equipment,872
873,Keys & Locksmiths,873
874,Tree Services,874
875, Snow Removal,875
876, Firewood,876
877, Handyman,877
878, Rehabilitation Center,878
879, Pain Management,879
880,Party & Event Planning,880
881, Ski & Snowboard Shops,881
882, Skate Shops,882
883,Reflexology,883
884,Mobile Phone Repair,884
885, Web Design,885
